movie1,movie2,Plot:LDA,Plot:cos,Genre:Jacc,similarity
109487,116797,0.02071481,0.4157754,0.1666667,0.42144593475
109487,122882,0.0181828,0.6063391,0.4,0.39565186895
109487,134853,0.06278866,0.3082057,0.1666667,0.4368209367
109487,2959,0.01884255,0.313967,0.3333333,0.4053368076
109487,296,0.0841694,0.2106314,0.0,0.31998324225
109487,45722,0.07027808,0.26809,0.2,0.37819549985
109487,4993,0.01565729,0.3916335,0.2,0.4050540649999999
109487,5218,0.01967826,0.4351484,0.1666667,0.4044903876499999
109487,54001,0.02371717,0.3299144,0.1666667,0.3623604227499999
109487,541,0.3563135,0.3818018,0.5,0.4107114737499999
109487,589,0.01781,0.4193139,0.2,0.3752110572499999
109487,595,0.02950562,0.5513722,0.0,0.3819532182
109487,6377,0.2709575,0.2268861,0.0,0.3523251022
109487,858,0.01754007,0.4610167,0.25,0.35670381785
116797,122882,0.07846115,0.4632353,0.1428571,0.3996624801
116797,2959,0.02072551,0.1832316,0.25,0.3708862690000001
116797,45722,0.02609731,0.2022887,0.0,0.4017112833499999
116797,4993,0.02145998,0.3570735,0.0,0.3768767956000002
116797,589,0.3033165,0.3432327,0.1666667,0.4357850999
116797,858,0.01801745,0.3478626,0.2,0.4228980836999999
1193,109487,0.01289567,0.2347382,0.3333333,0.38411736655
1193,116797,0.03228343,0.2656845,0.25,0.368453057
1193,122882,0.04589024,0.2767547,0.0,0.33728295235
1193,134853,0.01649439,0.1477098,0.25,0.3523854883
1193,2959,0.07606681,0.100314,1.0,0.4210640074999999
1193,296,0.02061966,0.08075729,0.0,0.3397919413
1193,45722,0.05772026,0.1903467,0.0,0.3519886062
1193,4886,0.1895939,0.1589104,0.0,0.3823313696
1193,4993,0.02619201,0.2409888,0.0,0.40674539745
1193,5218,0.01092382,0.185376,0.0,0.34874263365
1193,54001,0.01732356,0.2951459,0.0,0.34350106005
1193,541,0.02123304,0.243975,0.3333333,0.3786819436
1193,589,0.01804737,0.2870846,0.0,0.3593279394999999
1193,595,0.07010042,0.2348881,0.0,0.37524205055
1193,6377,0.03398302,0.1784399,0.0,0.3510173842
1193,79132,0.05815223,0.2966831,0.0,0.338582103
1193,858,0.261208,0.2618615,0.5,0.410075562
1214,109487,0.7053483,0.5256378,0.1666667,0.3579553936999999
1214,116797,0.04079347,0.3853551,0.1428571,0.3581574829999999
1214,1193,0.03844691,0.2595495,0.0,0.3261529879000001
1214,122882,0.1399175,0.5678917,0.6,0.33827445165
1214,134853,0.06325665,0.3044489,0.0,0.3124686208
1214,260,0.04733519,0.3125508,0.4,0.35491643445
1214,2959,0.2984796,0.2527067,0.0,0.3172104650999999
1214,296,0.01817693,0.1232972,0.2,0.34932745135
1214,45722,0.0218012,0.2964265,0.1666667,0.3394006651
1214,4886,0.1564129,0.3566491,0.0,0.31017746645
1214,4993,0.161826,0.4754821,0.1666667,0.33653084415
1214,5218,0.4123764,0.4839728,0.0,0.30883940465
1214,54001,0.1482943,0.3476193,0.0,0.31779244745
1214,541,0.340211035921914,0.402291140640907,0.4,0.4799122834417109
1214,589,0.0841426893732325,0.508439494973769,0.75,0.4291012643035111
1214,595,0.02370975,0.5558582,0.0,0.31224527885
1214,6377,0.1964727,0.2656244,0.0,0.3226475706
1214,79132,0.08357038,0.4808392,0.5,0.3935379015500001
1214,858,0.01440331,0.4697652,0.0,0.3873008102
1214,8961,0.05250496,0.1251779,0.1428571,0.31130419995
122882,2959,0.3080254,0.3248196,0.0,0.3887074433
122900,109487,0.0170783592459471,0.335029697130245,0.5,0.4497152900585159
122900,116797,0.07081807,0.3102526,0.0,0.3978820295499999
122900,1193,0.04638265,0.1946247,0.0,0.3210975694
122900,1214,0.1340585,0.3120029,0.4,0.3680548050499999
122900,122882,0.802899759939429,0.407206555871078,0.75,0.5128246498609159
122900,134853,0.01590018,0.3377888,0.0,0.4133854493500001
122900,260,0.03488623,0.3984257,1.0,0.4232661151
122900,2959,0.3177862,0.2928537,0.0,0.39263415045
122900,296,0.02420996,0.3143473,0.0,0.3533185828
122900,364,0.03415895,0.2375423,0.0,0.36367222025
122900,45722,0.03021104,0.2445048,0.5,0.410205059
122900,4886,0.1533077,0.3432997,0.0,0.41318729695
122900,4993,0.06552416,0.4221214,0.5,0.39450066605
122900,5218,0.04645769,0.3138852,0.1666667,0.34988514915
122900,54001,0.06033004,0.2954196,0.1666667,0.3835597279
122900,541,0.2225002,0.1851859,0.2,0.3786361358999999
122900,589,0.0203102926698836,0.368766878920831,0.5,0.4233774332100011
122900,595,0.01956785,0.3428627,0.0,0.3720080765999999
122900,6377,0.05348442,0.3125594,0.0,0.3887185628
122900,79132,0.0727551531174904,0.333126119305641,0.6,0.4730816953221923
122900,858,0.01841865,0.3312707,0.0,0.3183478273500001
122900,8961,0.02595335,0.3046359,0.4,0.41700098125
134853,116797,0.02435823,0.2043969,0.1428571,0.39360721615
134853,122882,0.03247697,0.453761,0.0,0.40666154965
134853,2959,0.04700511,0.2963471,0.25,0.4179309685
134853,45722,0.04033792,0.1546384,0.0,0.3562792022
134853,4993,0.08326415,0.3012003,0.0,0.38240864355
134853,589,0.04834129,0.3604443,0.0,0.34647602075
134853,858,0.05761569,0.2417469,0.2,0.3308833173500001
260,109487,0.009720044,0.346338,0.5,0.4129810834999999
260,116797,0.1642727,0.3919968,0.0,0.39260011645
260,1193,0.01369583,0.1290994,0.0,0.3433470822999999
260,122882,0.02816003,0.4348714,0.75,0.4198834059999999
260,134853,0.01072768,0.3677641,0.0,0.3335622924
260,2959,0.06012,0.2775102,0.0,0.3659133869500001
260,296,0.0146535,0.2383022,0.0,0.35558032195
260,45722,0.01720902,0.1685051,0.5,0.40434478585
260,4886,0.2160092,0.4044435,0.0,0.3760668283
260,4993,0.769735932156984,0.389748714678201,0.5,0.4313193957425524
260,5218,0.02072703,0.4615445,0.1666667,0.3457610205499999
260,54001,0.01232262,0.1866278,0.1666667,0.36778578485
260,541,0.01567029,0.1889822,0.2,0.41838425505
260,589,0.328934449071655,0.402392486187455,0.5,0.4422941388189012
260,595,0.7776222,0.2924092,0.0,0.40725602175
260,6377,0.0252268,0.2715015,0.0,0.3404120369500001
260,79132,0.3313958,0.2020305,0.6,0.3914678152
260,858,0.01185009,0.2656199,0.0,0.3717997448
296,116797,0.3844907,0.08939982,0.2,0.4495713629499999
296,122882,0.020273,0.2681995,0.2,0.4172037108500001
296,134853,0.1008977,0.298216,0.0,0.3529236945
296,2959,0.0972533,0.3240434,0.0,0.4009575333499999
296,45722,0.07808941,0.09223132,0.0,0.3716143347499999
296,4993,0.04163204,0.1796455,0.0,0.3466980831
296,5218,0.01624787,0.08982277,0.0,0.3599025744999999
296,54001,0.1673119,0.1021508,0.0,0.3615243198
296,541,0.2223558,0.07881104,0.25,0.39781500495
296,589,0.1336467,0.1545612,0.25,0.3799452562
296,595,0.0239227,0.1738818,0.0,0.3610747719
296,6377,0.2199307,0.180129,0.0,0.36838518685
296,858,0.6489639,0.1938495,0.3333333,0.3854557633500001
364,109487,0.02410875,0.1591674,0.2,0.3407445544
364,116797,0.05372238,0.2026698,0.1666667,0.4038155876499999
364,1193,0.02531157,0.2034191,0.3333333,0.35684343655
364,1214,0.403087,0.1552862,0.0,0.3163898981
364,122882,0.03082172,0.2364481,0.0,0.3606661936499999
364,134853,0.0589280716715249,0.212832811480357,0.75,0.4923882168667223
364,260,0.01926134,0.2626129,0.0,0.33733326325
364,2959,0.1284622,0.1020289,0.3333333,0.39277832785
364,296,0.2041321,0.1095171,0.0,0.3777116005499999
364,45722,0.09241932,0.1548806,0.0,0.3631451126
364,4886,0.2271041,0.1777898,0.5,0.4366452908
364,4993,0.05326487,0.2828176,0.0,0.4088103776499999
364,5218,0.81726797941714,0.226254059401512,0.4,0.466131579532422
364,54001,0.0336217,0.2358648,0.1666667,0.35166504965
364,541,0.1655473,0.1985167,0.2,0.3743089643
364,589,0.1112606,0.2919924,0.0,0.3637042434999999
364,595,0.03033288,0.1194518,0.3333333,0.44544193875
364,6377,0.483965074112716,0.27223555541576,0.666666666666667,0.4830476818047307
364,79132,0.04945422,0.2321192,0.0,0.3669279324
364,858,0.3533358,0.1997535,0.25,0.3842901393
364,8961,0.142598689024576,0.252699347859635,0.4,0.472683984185802
45722,122882,0.02698693,0.303433,0.4,0.40868467765
45722,2959,0.03335739,0.1718499,0.0,0.3710537506999999
45722,4993,0.0846672416746252,0.254057172825521,1.0,0.4720157086993404
45722,589,0.06410935,0.2841572,0.2,0.41417493125
45722,858,0.1139414,0.2990669,0.0,0.3459593769499999
47,109487,0.06381007,0.4321843,0.0,0.3410007021000001
47,116797,0.01693856,0.3787049,0.1666667,0.3768101139500001
47,1193,0.01657273,0.2672612,0.0,0.3213869110000001
47,1214,0.05578341,0.4733314,0.1666667,0.4234994106000001
47,122882,0.04068839,0.4615465,0.1666667,0.3496813045499999
47,122900,0.03944977,0.3953189,0.0,0.3477592687499999
47,134853,0.0471274,0.3355554,0.0,0.3284347182499999
47,260,0.01113947,0.4041813,0.0,0.35997421885
47,2959,0.327084198377413,0.241290331879999,0.0,0.4067940292164426
47,296,0.06802524,0.2446106,0.6666667,0.3898352115499999
47,364,0.0685021,0.3080742,0.0,0.3419397094999999
47,45722,0.03688506,0.264536,0.0,0.36789489515
47,4886,0.05219894,0.3907295,0.0,0.33322955435
47,4993,0.01674454,0.4657119,0.0,0.33840527765
47,5218,0.01531783,0.4458944,0.0,0.3342476094
47,54001,0.01933801,0.3605991,0.1666667,0.3836688401
47,541,0.05144406,0.2869023,0.2,0.39235227345
47,589,0.08847271,0.4910502,0.2,0.4078496627
47,595,0.1513763,0.4080471,0.0,0.34256382925
47,6377,0.03263472,0.3099854,0.0,0.3334672931
47,79132,0.515970673900301,0.378161278267557,0.333333333333333,0.4303918503353971
47,858,0.08470864,0.4315768,0.25,0.39194073065
47,88125,0.240356,0.3521074,0.0,0.3324514518
47,8957,0.660035841495654,0.348530479382221,0.5,0.4335327232664893
47,8961,0.02514028,0.2788867,0.0,0.34017850075
4886,109487,0.02625324,0.3854577,0.0,0.4149050317499999
4886,116797,0.2121692,0.3483153,0.0,0.3637085643
4886,122882,0.1539758,0.4644204,0.0,0.3679728164500001
4886,134853,0.0613949774230694,0.311012299013626,0.75,0.5461971508078691
4886,2959,0.2786316,0.2510698,0.0,0.39859586055
4886,296,0.08618529,0.218164,0.0,0.3384003920499999
4886,45722,0.384053,0.1814885,0.0,0.38556336685
4886,4993,0.08234558,0.3269858,0.0,0.45046936035
4886,5218,0.0198958410728142,0.371173068861141,0.75,0.475256433902521
4886,54001,0.03083328,0.2412091,0.1666667,0.3634148825
4886,541,0.04121132,0.2791453,0.0,0.36215046145
4886,589,0.4629804,0.3375935,0.0,0.3792610598
4886,595,0.02980344,0.3919248,0.3333333,0.4189809480000001
4886,6377,0.261488636060909,0.212669705029557,0.666666666666667,0.4949917200960608
4886,79132,0.4418398,0.2719963,0.0,0.3977555373999999
4886,858,0.3186221,0.3016908,0.0,0.3295181946
4993,122882,0.07622694,0.4740459,0.4,0.3945449263999999
4993,2959,0.06185364,0.2092028,0.0,0.38460433735
5218,116797,0.03942284,0.3940122,0.0,0.35176513865
5218,122882,0.01495796,0.4371073,0.1428571,0.34457775115
5218,134853,0.0788360379327227,0.253282110607697,0.6,0.4761975230280854
5218,2959,0.112478,0.2092028,0.0,0.3631925346
5218,45722,0.01886653,0.2117143,0.1666667,0.368734848
5218,4993,0.01229324,0.4639175,0.1666667,0.38829033865
5218,54001,0.03588558,0.3165536,0.3333333,0.38590940735
5218,589,0.0220963,0.4470362,0.0,0.3341056365
5218,595,0.03131635,0.4136548,0.2857143,0.4086377595499999
5218,6377,0.487723024469915,0.235684125964991,0.5,0.4747312083298893
5218,858,0.01327954,0.3519355,0.0,0.32839626675
54001,116797,0.01871177,0.3220644,0.0,0.3750319488
54001,122882,0.0256986,0.385077,0.1428571,0.4021963109000001
54001,134853,0.1245716,0.1790548,0.1428571,0.3658482094
54001,2959,0.06019692,0.1427493,0.0,0.34015002355
54001,45722,0.0300262401383202,0.288926047405846,0.4,0.4668854569199316
54001,4993,0.236478833207294,0.340002021421119,0.4,0.4435255191705569
54001,589,0.1977392,0.351032,0.0,0.3916458805499999
54001,858,0.02057527,0.3726354,0.0,0.3878546068999999
541,116797,0.03263968,0.2268713,0.4,0.3694867553
541,122882,0.1316772,0.4537426,0.4,0.43197265695
541,134853,0.04397795,0.2792906,0.1666667,0.3918743908
541,2959,0.1510706,0.1652002,0.3333333,0.3950750665500001
541,45722,0.0362945,0.306503,0.0,0.38417853785
541,4993,0.1526499,0.2577945,0.0,0.3678538067
541,5218,0.03732985,0.2577945,0.0,0.35119164135
541,54001,0.07744641,0.3394674,0.0,0.37610632615
541,589,0.03752135,0.378224,0.5,0.4211342771999999
541,595,0.02507527,0.343841,0.0,0.39168087555
541,6377,0.02730406,0.2448837,0.0,0.34936017745
541,858,0.2087838,0.3513821,0.25,0.3899553693000001
589,122882,0.019183730430083,0.50213667572866,0.75,0.4873775779646527
589,2959,0.05738649,0.2015902,0.0,0.3632623689499999
589,4993,0.0724494,0.4683237,0.2,0.3949339713
595,116797,0.01751535,0.4160408,0.0,0.3630881613
595,122882,0.04986183,0.591558,0.0,0.38836682615
595,134853,0.1196376,0.2602145,0.2857143,0.43454893305
595,2959,0.08323323,0.2650788,0.0,0.3854520135
595,45722,0.02724764,0.2682611,0.1428571,0.3964068035999999
595,4993,0.73817819784719,0.446311793844088,0.142857142857143,0.4456236629558703
595,54001,0.03402028,0.3466313,0.2857143,0.3992742926
595,589,0.03342225,0.4383129,0.0,0.37296975285
595,858,0.01989816,0.4356827,0.0,0.3510616663
5952,109487,0.01080321,0.3841106,0.2,0.40348850535
5952,116797,0.06129505,0.4192223,0.0,0.38813366735
5952,1193,0.01123104,0.2103861,0.0,0.4112522906999999
5952,1214,0.03983096,0.3426234,0.1666667,0.3169819460999999
5952,122882,0.01275292,0.4502758,0.4,0.39730219665
5952,122900,0.01446626,0.3548682,0.5,0.390602258
5952,134853,0.1189945,0.3193931,0.0,0.3897175042
5952,260,0.91366724548082,0.530280798249037,0.5,0.4536672020657242
5952,2959,0.02218423,0.2286338,0.0,0.3881155411999999
5952,296,0.01732915,0.1699021,0.0,0.3487953432499999
5952,364,0.02119312,0.3090861,0.0,0.4165186306
5952,45722,0.0191441234439507,0.186882744978327,1.0,0.5219950024952847
5952,47,0.01396771,0.4623194,0.0,0.3434523771499999
5952,4886,0.0798320687432155,0.423478838757393,0.0,0.4622003235873192
5952,4993,0.84087431385955,0.403005440610173,1.0,0.8250829347722158
5952,5218,0.009175461,0.4550061,0.1666667,0.39442012405
5952,54001,0.04205757,0.2513352,0.4,0.42577430635
5952,541,0.02609171,0.2395351,0.0,0.3761190081500001
5952,589,0.1204063,0.4295012,0.2,0.39953121675
5952,595,0.817947453157465,0.343174859743949,0.142857142857143,0.4506974013738186
5952,6377,0.01461326,0.2502751,0.0,0.3930450752
5952,7153,0.959363747750918,0.591936767969674,1.0,0.8260584176643307
5952,79132,0.1889433,0.2400691,0.3333333,0.3953947482499999
5952,858,0.01480075,0.3060667,0.0,0.37079449695
5952,88125,0.058550355821369,0.393521898726764,0.5,0.4772722860246506
5952,8957,0.03054701,0.2286338,0.0,0.34508529155
5952,8961,0.01658318,0.1568125,0.4,0.4262275747
5952,91529,0.07399323,0.4203618,0.1666667,0.3958482671
5952,96079,0.1365913,0.495029,0.5,0.3884240846
6377,116797,0.01831229,0.1481522,0.0,0.36953679075
6377,122882,0.01572614,0.2814892,0.0,0.3666315385499999
6377,134853,0.0403384031000878,0.304756503554258,0.5,0.4860904646000573
6377,2959,0.09783771,0.1845939,0.0,0.4164437878500001
6377,45722,0.2746731,0.2037927,0.0,0.3908946012
6377,4993,0.05016112,0.3225151,0.0,0.3937777773500001
6377,54001,0.06073136,0.2398175,0.2,0.3641226833
6377,589,0.1039059,0.3457846,0.0,0.3556040392
6377,595,0.01992898,0.1833711,0.4,0.4173729437
6377,858,0.1774616,0.2628367,0.0,0.31156611025
7153,109487,0.009889008,0.4594459,0.2,0.4043098161999999
7153,116797,0.06252672,0.4631392,0.0,0.4036355858499999
7153,1193,0.01453896,0.2201928,0.0,0.41071781415
7153,1214,0.01521945,0.4958684,0.1666667,0.34449665425
7153,122882,0.01082198,0.5118907,0.4,0.4125599244
7153,122900,0.0125657,0.3642671,0.5,0.3964090583
7153,134853,0.05034794,0.2845905,0.0,0.3741812507499999
7153,260,0.938146667827294,0.52792558335675,0.5,0.4692276403360528
7153,2959,0.01920814,0.1794683,0.0,0.3775088373999999
7153,296,0.05760091,0.0592739,0.0,0.3574705820499999
7153,364,0.02879194,0.2799463,0.0,0.39635060205
7153,45722,0.0414870254597432,0.251477845384773,1.0,0.4878061626734556
7153,47,0.01486893,0.4904082,0.0,0.3557634228999999
7153,4886,0.08929843,0.3936479,0.0,0.4389050979000001
7153,4993,0.849762637061721,0.53063987159961,1.0,0.8385611944612158
7153,5218,0.01414003,0.5510491,0.1666667,0.37264278385
